-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [com.facebook.android:facebook-places:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-places-5.0.1.aar/ea9330cd030a53ae6771f0843bc3c5ba/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-applinks:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-applinks-5.0.1.aar/86a9efb76cf42813c5f2c1bd154e4cd7/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-messenger:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-messenger-5.0.1.aar/405246fe1bfd436607d332fadba6e6ec/AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-core-5.0.1.aar/b0ecfa15940491b484bc8bdc6e53c89e/AndroidManifest.xml:21:1-61:12
MERGED from [com.android.support:animated-vector-drawable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-28.0.0.aar/362d531990676b1a0616576ec20e0d85/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-28.0.0.aar/7753a72a0e2bd4f97ef4caa78e723ac5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-core-ui-28.0.0.aar/751afe9b577f8deeb058a259f1a5d75c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-utils:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-core-utils-28.0.0.aar/ea05f6f9aff81f4323b3189e8cd73473/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-28.0.0.aar/97f508ebb0ef55ef6078c650775fe123/AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife-runtime:9.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/butterknife-runtime-9.0.0.aar/90115d53e90cbe64fe1ae44006c9f33a/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-ui-2.9.2.aar/44e7f632331c29fc7781cc5e82ea9203/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:support-media-compat:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-media-compat-28.0.0.aar/e5adfda02a90ea3f3dd638c85de0a212/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:loader:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/loader-28.0.0.aar/faa890c0119f6d69c0381ac3821ca295/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/transition-28.0.0.aar/e1c56c0e62bdcedbb718245b5ed241d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:viewpager:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/viewpager-28.0.0.aar/55fcfeb4c80bec41eef80f7cd0d264d2/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:coordinatorlayout:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/coordinatorlayout-28.0.0.aar/f85ab33b419fcd93fac5783550602f16/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:drawerlayout:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/drawerlayout-28.0.0.aar/7bf98f7aedfd855575d4e39bb9cbeb1c/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:slidingpanelayout:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/slidingpanelayout-28.0.0.aar/394b41680096c0deb0c98686ae198ae7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:customview:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/customview-28.0.0.aar/c8234dfef0a5b6c51772b644964a1247/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:swiperefreshlayout:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/swiperefreshlayout-28.0.0.aar/c42ef177fb7dc8d2c270ee312750f453/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:asynclayoutinflater:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/asynclayoutinflater-28.0.0.aar/c22a73bfc6eb2661f84cb294a437259b/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/support-compat-28.0.0.aar/c48ed1eb25da6fadef1536b74f207186/AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:versionedparcelable:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/versionedparcelable-28.0.0.aar/4d62fa8d7dd9745df4360801c938d511/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:cursoradapter:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cursoradapter-28.0.0.aar/923e584a21a5fc9ac1d723ce10515c23/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/gifdecoder-4.9.0.aar/8dda590d809dd95795c2c899330446da/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-dash-2.9.2.aar/2eb8b87172a85f3765edf5a4a2f96530/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-hls-2.9.2.aar/4cc877fbb0640e84a6bda08f81298e96/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-smoothstreaming-2.9.2.aar/dba58966e7e6de1cdf16d4990ac006d3/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/962c073a8e13785ad11d56565c3267a8/AndroidManifest.xml:17:1-26:12
MERGED from [android.arch.lifecycle:runtime:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/e38d5eec662d03d2ab0985daf6ee8bb9/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:interpolator:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/interpolator-28.0.0.aar/7dce6e5bdfdeb9823189339bd31d07e7/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:documentfile:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/documentfile-28.0.0.aar/ab2df3d412e290c7814193642b1b47cf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:localbroadcastmanager:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/localbroadcastmanager-28.0.0.aar/5d7c3517b08ea1d71341da39a9c2ddf1/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:print:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/print-28.0.0.aar/48262c0cde4b83d361bf5e1d52736130/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.1.aar/917d51f4cea006d462c2734e95acc2bf/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cardview-v7-28.0.0.aar/1d6ff4591140995429af1c988ae28ec2/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/livedata-1.1.1.aar/755399a7773cc79f321c22c77a0eaa01/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.1.aar/b6d116dc7a4ebf08a4add7368ffee577/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/runtime-1.1.1.aar/164e2441d76f53bc5962dca9c3436f70/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-base:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-base-15.0.1.aar/23105b92675369c655f3b557cd22db93/AndroidManifest.xml:17:1-24:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/07ab7d005911bcf48b85696f8e4acbb4/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/d06a8c580a061b64f9174ff65bb38d6b/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:fbcore:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fbcore-1.10.0.aar/aaf08d3cb6e6ce72481d719c9bd90534/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/9ce4eb9ca4ae8ab8473827e22bdd0c3b/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/f04312f40175d0d9389361c368d9e57d/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8335b260d8ad667935c6ab498e4e1eba/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/cba395a50d973557de0e9afd275526df/AndroidManifest.xml:2:1-13:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
	package
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
		INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:4:3-61
permission#br.com.atextecnologia.atexmobeject.permission.C2D_MESSAGE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:7:3-9:42
	android:protectionLevel
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:8:5-77
uses-permission#br.com.atextecnologia.atexmobeject.permission.C2D_MESSAGE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:12:3-95
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:12:20-92
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/251977058d12f97c8388092c4e82c758/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/251977058d12f97c8388092c4e82c758/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d97900d6b9517f683f1a77f2eb661194/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-iid-16.0.1.aar/d97900d6b9517f683f1a77f2eb661194/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:27:5-79
MERGED from [host.exp.exponent:expoview:33.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/expoview-33.0.0.aar/8afbc02149b4ac757966f7305236ed58/AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:23:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/4f4254293c885f1c6a975fbe33cb4d2f/AndroidManifest.xml:11:5-79
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/4f4254293c885f1c6a975fbe33cb4d2f/AndroidManifest.xml:11:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/689b9b180a20c02bfe21609e81a96ab9/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.7.aar/e58c2f239bfcfafbd44e21d5201098b1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:17.0.5] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-17.0.5.aar/80e0a33927692720bf4736f3390efed3/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.3.0.aar/c46945e28a1054f2a134bf1aa4a4fa14/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.3.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.3.0.aar/30ead066a0c99f4f9d7d70f2c39c9640/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:17.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-iid-17.1.0.aar/8f87b2b5bca2571e4fd4606afc5d6407/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/962c073a8e13785ad11d56565c3267a8/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.exoplayer:exoplayer-core:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exoplayer-core-2.9.2.aar/962c073a8e13785ad11d56565c3267a8/AndroidManifest.xml:24:5-79
